Rollouts,Learning Rate,Reward,Samples,Timesteps,Alpha
250,0.05,1.906527758643456,125,250000,1.0
500,0.05,2.1723568435958494,125,500000,1.0
750,0.05,81.17507308074948,125,750000,1.0
1000,0.05,208.20266881628578,125,1000000,1.0
1250,0.05,222.04433077745725,125,1250000,1.0
1500,0.05,242.06058805213564,125,1500000,1.0
1750,0.05,267.32685556369887,125,1750000,1.0
2000,0.05,299.4641439847969,125,2000000,1.0
2250,0.05,323.09667018379906,125,2250000,1.0
2500,0.05,339.08258137824816,125,2500000,1.0
2750,0.05,350.74489105234875,125,2750000,1.0
3000,0.05,357.05580861750695,125,3000000,1.0
3250,0.05,363.20018111339596,125,3250000,1.0
3500,0.05,365.06581855972746,125,3500000,1.0
3750,0.05,364.7871999702843,125,3750000,1.0
4000,0.05,361.6590045207903,125,4000000,0.5640450664308921
4024,0.05,361.1256988243209,12,4024000,0.3523018415399347
4050,0.05,361.78547316086417,13,4050000,0.16489110232328485
4076,0.05,358.987933681777,13,4076000,0.3340581527249947
4102,0.05,359.98714579576983,13,4102000,0.23375517360956352
4128,0.05,353.5379776205257,13,4128000,0.13731363749896947
4154,0.05,360.1816365850905,13,4154000,0.2853784982808197
4180,0.05,358.1255964478418,13,4180000,0.37752661562025663
4206,0.05,358.290547623915,13,4206000,0.5960187898263565
4232,0.05,358.2654525872965,13,4232000,0.5012988446751272
4258,0.05,358.4579869453286,13,4258000,0.3589457492099657
4284,0.05,348.5100260823376,13,4284000,0.3623236674174706
4310,0.05,356.3471541913639,13,4310000,0.19188883157649514
4336,0.05,357.3983065547339,13,4336000,0.2238840283235529
4362,0.05,359.47104200080736,13,4362000,0.36049631231905455
4388,0.05,360.22287136708525,13,4388000,0.23568239449516534
4414,0.05,361.29127306568523,13,4414000,0.2626537645546806
4440,0.05,353.30561400765055,13,4440000,0.3026900383860453
4466,0.05,357.3216665891656,13,4466000,0.44328384495451134
4492,0.05,358.24156864660785,13,4492000,0.28234457590561207
4518,0.05,358.19170641126726,13,4518000,0.5139113988064425
4544,0.05,358.4329854683776,13,4544000,0.3946881307505776
4570,0.05,359.62135383553203,13,4570000,0.3244323035505803
4596,0.05,357.74272605912427,13,4596000,0.11572770672113611
4622,0.05,357.8069991245613,13,4622000,0.46425591935916355
4648,0.05,363.07001398900474,13,4648000,0.5903785322170512
4674,0.05,360.80441469629517,13,4674000,0.16764436236525307
4700,0.05,359.7815572323888,13,4700000,0.32448556099412573
4726,0.05,359.7078290715244,13,4726000,0.17834393392412365
4752,0.05,359.98138047051077,13,4752000,0.3544285783155389
4778,0.05,359.85901374037763,13,4778000,0.21098422224001817
4806,0.05,350.0504457955382,14,4806000,0.2857360790276004
4834,0.05,354.32801897118264,14,4834000,0.47970497928212213
4862,0.05,356.7109808973765,14,4862000,0.3327755440105111
4890,0.05,362.15147990053765,14,4890000,0.21252170217493788
4918,0.05,363.46878617420793,14,4918000,0.2072972796974389
4946,0.05,360.4273355199739,14,4946000,0.28987292287017785
4974,0.05,364.4773504526922,14,4974000,0.15488151405559575
5002,0.05,365.4379857351639,14,5002000,0.16328211903438017
5030,0.05,366.01425956173966,14,5030000,0.1017911208921311
5058,0.05,364.9375345821165,14,5058000,0.11914498649322416
5086,0.05,349.1653044109297,14,5086000,0.1284193726229599
5114,0.05,350.0235214666066,14,5114000,0.08135080145003495
5142,0.05,351.52203875446446,14,5142000,0.1241778500389621
5170,0.05,350.71483146703133,14,5170000,0.01920248928588364
5198,0.05,366.7393198540226,14,5198000,0.04958221640332805
5226,0.05,365.6750762236927,14,5226000,0.26786472278958323
5254,0.05,364.4653395931726,14,5254000,0.10980911005706231
5282,0.05,362.291320015372,14,5282000,0.3028013030934216
5310,0.05,356.33209864629293,14,5310000,0.2005719580287348
5338,0.05,350.9166398111843,14,5338000,0.2760466525970793
5366,0.05,349.8419188772326,14,5366000,0.4556389700743989
5394,0.05,360.03763029679646,14,5394000,0.029341823784529097
5422,0.05,362.87004486150136,14,5422000,0.3046906552682621
5450,0.05,349.57792110820714,14,5450000,0.20485609954095502
5478,0.05,350.07992956473765,14,5478000,0.17165660427650895
5506,0.05,352.17254670159303,14,5506000,0.32772233270785206
5536,0.05,354.2842159430109,15,5536000,0.005249048575858089
5566,0.05,356.99494304158367,15,5566000,0.31538951012085215
5596,0.05,359.23363596558943,15,5596000,0.0722983512330616
5626,0.05,359.249903274274,15,5626000,0.04674205574484792
5656,0.05,362.0622188225685,15,5656000,0.19193346149894244
5686,0.05,360.50817752714613,15,5686000,0.12374094928983052
5716,0.05,365.1413633474406,15,5716000,0.15296998777605023
5746,0.05,365.3588583651281,15,5746000,0.20924121365674614
5776,0.05,365.84986889683756,15,5776000,0.2785148712895189
5806,0.05,366.04243714203346,15,5806000,0.2109281199930349
5836,0.05,366.3767104922122,15,5836000,0.234216496233064
5866,0.05,366.3720495736021,15,5866000,0.030789448451123625
5896,0.05,366.1236659769631,15,5896000,0.08136540559784827
5926,0.05,366.1846905936866,15,5926000,0.04125295215023987
5956,0.05,366.15208776121807,15,5956000,0.003000485054452625
5986,0.05,366.3272142318676,15,5986000,0.3394350592350374
6016,0.05,365.5164055911648,15,6016000,0.207035110544637
6046,0.05,365.5138521339003,15,6046000,0.0041049962547663995
6076,0.05,364.1500872278042,15,6076000,0.05819161980623111
6106,0.05,365.3053079455488,15,6106000,0.03784376705898945
6136,0.05,360.7131489488477,15,6136000,0.10468844326069382
6166,0.05,362.66428622897115,15,6166000,0.06566580809378349
6196,0.05,360.49184198494703,15,6196000,0.04293625851797462
6226,0.05,364.88027148037963,15,6226000,0.12072317551091917
6256,0.05,365.47060166266607,15,6256000,0.0664076002101575
6286,0.05,366.07849056775416,15,6286000,0.0387483528948656
6316,0.05,365.42366161873207,15,6316000,0.0008279411647530305
6346,0.05,349.51660594314444,15,6346000,0.10528256000197377
6376,0.05,350.903547461495,15,6376000,0.013407641132761432
6406,0.05,351.07138523662593,15,6406000,0.20015354671240643
6436,0.05,350.342711608903,15,6436000,0.1128155506405676
6466,0.05,351.14819464019064,15,6466000,0.2199147358841674
6496,0.05,349.81862763433827,15,6496000,0.16431910174487557
6526,0.05,347.84244590550907,15,6526000,0.34113404661020297
6556,0.05,346.5161258962588,15,6556000,0.10643449326591516
6586,0.05,360.7801383871551,15,6586000,0.04468967735843792
6616,0.05,365.6826699482244,15,6616000,0.028407918330873062
6646,0.05,365.6146613259315,15,6646000,0.33451693038981284
6676,0.05,365.70671393922595,15,6676000,0.13639891526941086
6706,0.05,366.03190802166273,15,6706000,0.17548274027626698
6736,0.05,365.8120641932931,15,6736000,0.2574129419645415
6768,0.05,365.6093569787541,16,6768000,0.0
6800,0.05,365.3206652165741,16,6800000,0.0
6832,0.05,365.04353507763005,16,6832000,0.0
6864,0.05,364.77639534772044,16,6864000,0.0
6896,0.05,364.3398382147285,16,6896000,0.0
6928,0.05,359.8367157269627,16,6928000,0.0
6960,0.05,360.57454975364317,16,6960000,0.0
6992,0.05,355.9008297134381,16,6992000,0.0
7024,0.05,352.5518927929244,16,7024000,0.0
7056,0.05,353.35752273283543,16,7056000,0.0
7088,0.05,352.2759873176283,16,7088000,0.0
7120,0.05,356.69833072124436,16,7120000,0.0
7152,0.05,361.8304459850523,16,7152000,0.0
7184,0.05,364.9143552815573,16,7184000,0.0
7216,0.05,365.51060923875025,16,7216000,0.0
7248,0.05,365.70172538231037,16,7248000,0.0
7280,0.05,365.72525543824463,16,7280000,0.0
7312,0.05,365.68793067228575,16,7312000,0.0
7344,0.05,365.79422034808385,16,7344000,0.0
7376,0.05,362.9361483550629,16,7376000,0.0
7408,0.05,362.9725906812365,16,7408000,0.0
7440,0.05,348.2671433453776,16,7440000,0.0
7472,0.05,360.6403971065697,16,7472000,0.0
7504,0.05,351.8249961016124,16,7504000,0.0
7536,0.05,346.6035633629893,16,7536000,0.0
7568,0.05,346.1838414726565,16,7568000,0.0
7600,0.05,347.48393889497714,16,7600000,0.0
7632,0.05,346.1485636224745,16,7632000,0.0
7664,0.05,348.9015221410886,16,7664000,0.0
7696,0.05,353.517469536722,16,7696000,0.0
7728,0.05,360.7905845367577,16,7728000,0.0
7760,0.05,360.1775487180858,16,7760000,0.0
7792,0.05,361.96228450869444,16,7792000,0.0
7824,0.05,362.8757267478284,16,7824000,0.0
7856,0.05,355.48415182097256,16,7856000,0.0
7888,0.05,353.8510610284619,16,7888000,0.0
7920,0.05,351.3474495410235,16,7920000,0.0
7952,0.05,365.3628363138648,16,7952000,0.0
7984,0.05,365.31242410634115,16,7984000,0.0
8016,0.05,362.2499976193256,16,8016000,0.0
8048,0.05,360.91864939607314,16,8048000,0.0
8080,0.05,353.3884724532769,16,8080000,0.0
8112,0.05,351.37444682458687,16,8112000,0.0
